====================================================================================================
DEAD / STALE FILE AUDIT
====================================================================================================
Repo: C:\Users\Mat\Documents\GitHub\stats_for_mat
Generated: 2026-08-12 11:22:50

Python files scanned : 22
YML/YAML files scanned: 4
Artifact files scanned: 10180

====================================================================================================
PYTHON SCRIPTS NOT REFERENCED BY ANY YML/YAML
====================================================================================================

These scripts exist in the repo but their path or filename was not found in any YML/YAML.
Review before deleting: helper/import-only scripts may intentionally not appear in a workflow.

docs/win/basketball/ncaam_diagnostic.py
docs/win/basketball/scripts/00_parsing/dedupe.py
docs/win/basketball/scripts/00_parsing/dk.py
docs/win/basketball/scripts/00_parsing/drat.py


====================================================================================================
HIGH-CONFIDENCE STALE ARTIFACT CANDIDATES
====================================================================================================

Neither the complete file path, filename, nor parent directory was found in any Python/YML/YAML.

addedupdated.txt | 3.52 KB | modified 2026-08-11 18:27:54
docs/win/basketball/00_intake/sportsbook/nba/2025_12_18_NBA_odds.csv | 3 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2025_12_19_NBA_odds.csv | 1.47 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2025_12_20_NBA_odds.csv | 2.58 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2025_12_21_NBA_odds.csv | 1.68 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2025_12_22_NBA_odds.csv | 1.93 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2025_12_23_NBA_odds.csv | 3.42 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2025_12_25_NBA_odds.csv | 1.51 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2025_12_26_NBA_odds.csv | 2.31 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2025_12_27_NBA_odds.csv | 2.31 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2025_12_28_NBA_odds.csv | 1.74 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2025_12_29_NBA_odds.csv | 2.76 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2025_12_30_NBA_odds.csv | 1.27 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2025_12_31_NBA_odds.csv | 2.39 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_01_NBA_odds.csv | 1.45 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_02_NBA_odds.csv | 2.6 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_03_NBA_odds.csv | 2.14 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_04_NBA_odds.csv | 2.12 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_05_NBA_odds.csv | 2.13 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_06_NBA_odds.csv | 1.71 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_07_NBA_odds.csv | 3.01 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_08_NBA_odds.csv | 1.05 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_09_NBA_odds.csv | 2.58 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_10_NBA_odds.csv | 1.69 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_11_NBA_odds.csv | 2.56 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_12_NBA_odds.csv | 1.69 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_13_NBA_odds.csv | 1.95 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_14_NBA_odds.csv | 1.91 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_15_NBA_odds.csv | 2.31 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_16_NBA_odds.csv | 1.71 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_17_NBA_odds.csv | 2.37 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_18_NBA_odds.csv | 1.7 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_19_NBA_odds.csv | 2.34 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_20_NBA_odds.csv | 1.9 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_21_NBA_odds.csv | 1.91 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_22_NBA_odds.csv | 2.14 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_23_NBA_odds.csv | 2.13 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_24_NBA_odds.csv | 1.67 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_25_NBA_odds.csv | 1.71 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_26_NBA_odds.csv | 1.92 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_27_NBA_odds.csv | 1.92 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_28_NBA_odds.csv | 2.32 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_29_NBA_odds.csv | 2.12 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_30_NBA_odds.csv | 2.35 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_01_31_NBA_odds.csv | 1.69 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_02_01_NBA_odds.csv | 2.56 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_02_02_NBA_odds.csv | 1.29 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_02_03_NBA_odds.csv | 2.54 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_02_04_NBA_odds.csv | 1.95 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_02_05_NBA_odds.csv | 2.1 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_02_06_NBA_odds.csv | 1.7 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_02_07_NBA_odds.csv | 2.57 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_02_08_NBA_odds.csv | 1.26 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_02_09_NBA_odds.csv | 2.57 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_02_10_NBA_odds.csv | 1.26 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_02_11_NBA_odds.csv | 3.44 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_02_12_NBA_odds.csv | 1.05 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_02_19_NBA_odds.csv | 2.56 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_02_20_NBA_odds.csv | 2.37 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_02_21_NBA_odds.csv | 1.68 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_02_22_NBA_odds.csv | 2.8 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_02_23_NBA_odds.csv | 1.04 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_02_24_NBA_odds.csv | 2.79 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_02_25_NBA_odds.csv | 1.72 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_02_26_NBA_odds.csv | 2.56 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_02_27_NBA_odds.csv | 1.47 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_02_28_NBA_odds.csv | 1.49 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_01_NBA_odds.csv | 2.82 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_02_NBA_odds.csv | 1.25 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_03_NBA_odds.csv | 2.6 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_04_NBA_odds.csv | 1.7 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_05_NBA_odds.csv | 2.34 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_06_NBA_odds.csv | 1.9 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_07_NBA_odds.csv | 1.71 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_08_NBA_odds.csv | 2.58 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_09_NBA_odds.csv | 1.51 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_10_NBA_odds.csv | 2.81 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_11_NBA_odds.csv | 1.49 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_12_NBA_odds.csv | 2.33 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_13_NBA_odds.csv | 2.17 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_14_NBA_odds.csv | 1.91 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_15_NBA_odds.csv | 1.96 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_16_NBA_odds.csv | 2.15 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_17_NBA_odds.csv | 2.13 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_18_NBA_odds.csv | 2.36 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_19_NBA_odds.csv | 2.13 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_20_NBA_odds.csv | 1.71 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_21_NBA_odds.csv | 2.6 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_22_NBA_odds.csv | 1.49 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_23_NBA_odds.csv | 2.57 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_24_NBA_odds.csv | 1.17 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_25_NBA_odds.csv | 2.72 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_26_NBA_odds.csv | 0.97 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_27_NBA_odds.csv | 2.34 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_28_NBA_odds.csv | 1.55 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_29_NBA_odds.csv | 2.14 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_30_NBA_odds.csv | 1.95 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_03_31_NBA_odds.csv | 1.74 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_04_01_NBA_odds.csv | 2.12 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_04_02_NBA_odds.csv | 1.58 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_04_03_NBA_odds.csv | 2.13 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_04_04_NBA_odds.csv | 0.97 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_04_05_NBA_odds.csv | 2.53 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_04_06_NBA_odds.csv | 0.97 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_04_07_NBA_odds.csv | 2.33 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_04_08_NBA_odds.csv | 1.76 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_04_09_NBA_odds.csv | 1.54 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_04_10_NBA_odds.csv | 3.31 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_04_12_NBA_odds.csv | 3.31 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_04_14_NBA_odds.csv | 0.77 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_04_15_NBA_odds.csv | 0.78 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_04_17_NBA_odds.csv | 0.78 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_04_18_NBA_odds.csv | 1.17 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_04_19_NBA_odds.csv | 1.17 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_04_20_NBA_odds.csv | 0.97 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_04_21_NBA_odds.csv | 0.98 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_04_22_NBA_odds.csv | 0.78 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_04_23_NBA_odds.csv | 0.97 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_04_24_NBA_odds.csv | 0.98 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/sportsbook/nba/2026_04_25_NBA_odds.csv | 1.16 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_04_26_NBA_odds.csv | 1.17 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_04_27_NBA_odds.csv | 0.97 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_04_28_NBA_odds.csv | 0.98 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_04_29_NBA_odds.csv | 0.97 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_04_30_NBA_odds.csv | 0.97 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_05_01_NBA_odds.csv | 0.97 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_05_02_NBA_odds.csv | 0.58 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_05_03_NBA_odds.csv | 0.77 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_05_04_NBA_odds.csv | 0.79 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_05_05_NBA_odds.csv | 0.79 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_05_06_NBA_odds.csv | 0.78 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_05_07_NBA_odds.csv | 0.79 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_05_08_NBA_odds.csv | 0.79 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_05_09_NBA_odds.csv | 0.79 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_05_10_NBA_odds.csv | 0.79 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_05_11_NBA_odds.csv | 0.79 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_05_12_NBA_odds.csv | 0.59 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_05_13_NBA_odds.csv | 0.59 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_05_15_NBA_odds.csv | 0.79 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_05_17_NBA_odds.csv | 0.59 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_05_18_NBA_odds.csv | 0.59 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_05_19_NBA_odds.csv | 0.59 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_05_20_NBA_odds.csv | 0.59 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_05_21_NBA_odds.csv | 0.59 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_05_22_NBA_odds.csv | 0.59 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_05_23_NBA_odds.csv | 0.59 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_05_24_NBA_odds.csv | 0.59 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_05_25_NBA_odds.csv | 0.58 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_05_26_NBA_odds.csv | 0.59 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_05_28_NBA_odds.csv | 0.59 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_05_30_NBA_odds.csv | 0.59 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_06_03_NBA_odds.csv | 0.58 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_06_05_NBA_odds.csv | 0.58 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_06_08_NBA_odds.csv | 0.56 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_06_10_NBA_odds.csv | 0.48 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_06_13_NBA_odds.csv | 0.48 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_06_16_NBA_odds.csv | 0.48 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/nba/2026_06_19_NBA_odds.csv | 0.55 KB | modified 2026-08-12 11:05:11
docs/win/basketball/00_intake/sportsbook/ncaam/2025_11_04_NCAAM_odds.csv | 5.58 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_11_05_NCAAM_odds.csv | 2.98 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_11_06_NCAAM_odds.csv | 5.32 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_11_07_NCAAM_odds.csv | 11.79 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_11_10_NCAAM_odds.csv | 7.9 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_11_11_NCAAM_odds.csv | 15.49 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_11_12_NCAAM_odds.csv | 10.65 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_11_13_NCAAM_odds.csv | 4.4 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_11_14_NCAAM_odds.csv | 11.1 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_11_15_NCAAM_odds.csv | 16.32 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/ncaam/2025_11_18_NCAAM_odds.csv | 13.71 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_11_19_NCAAM_odds.csv | 10 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_11_20_NCAAM_odds.csv | 8.46 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_11_21_NCAAM_odds.csv | 17.12 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_11_22_NCAAM_odds.csv | 9.9 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_11_23_NCAAM_odds.csv | 11.18 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_11_24_NCAAM_odds.csv | 13.81 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_11_25_NCAAM_odds.csv | 14 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/ncaam/2025_11_26_NCAAM_odds.csv | 16.12 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_11_27_NCAAM_odds.csv | 5.37 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_11_28_NCAAM_odds.csv | 13.02 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_11_29_NCAAM_odds.csv | 14.25 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_11_30_NCAAM_odds.csv | 7.68 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_12_01_NCAAM_odds.csv | 3.23 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_12_02_NCAAM_odds.csv | 12.33 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_12_03_NCAAM_odds.csv | 18.59 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_12_04_NCAAM_odds.csv | 2.75 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_12_05_NCAAM_odds.csv | 4.85 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_12_06_NCAAM_odds.csv | 22.98 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/ncaam/2025_12_07_NCAAM_odds.csv | 11.03 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_12_08_NCAAM_odds.csv | 1.61 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_12_09_NCAAM_odds.csv | 5.74 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_12_10_NCAAM_odds.csv | 7.74 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_12_12_NCAAM_odds.csv | 2.46 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_12_13_NCAAM_odds.csv | 18.99 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/ncaam/2025_12_14_NCAAM_odds.csv | 7.18 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_12_15_NCAAM_odds.csv | 2.45 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_12_17_NCAAM_odds.csv | 12.55 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_12_18_NCAAM_odds.csv | 7.95 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_12_19_NCAAM_odds.csv | 4.95 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_12_20_NCAAM_odds.csv | 16.48 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_12_22_NCAAM_odds.csv | 9.16 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_12_23_NCAAM_odds.csv | 2.52 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/ncaam/2025_12_27_NCAAM_odds.csv | 0.73 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_12_28_NCAAM_odds.csv | 5.74 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_12_30_NCAAM_odds.csv | 8.56 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2025_12_31_NCAAM_odds.csv | 10.66 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/ncaam/2026_01_01_NCAAM_odds.csv | 11.53 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_01_02_NCAAM_odds.csv | 8.62 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_01_03_NCAAM_odds.csv | 26.09 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/ncaam/2026_01_04_NCAAM_odds.csv | 11.64 KB | modified 2026-06-27 09:33:31
